address,tokenid,amount
0x33eBBBF31bFbFdD116daEfDC69a26EB97955Bf7C,1,15
0x65e6AE7412a55EE6c02A51c3674983dF5a74069A,2,45
0x50D063BC623837746e4CB681Dc33D5D7B4b6dAdA,3,68
0x8fe90a76f964fD3596cFFd80C5d17A5896c513a4,4,43
0xcf68D61751624C78F2aB3D31AB2d1b81A7dAF0b6,5,131
0x46aa3385791eE57d0659EA55c335FFd9432f0CBA,6,105
0xDfc4e22761A5dc5bcC1638604652CC370976a251,7,98
0xFdB9F14121d261CC5EC13c498aE6f6da515F0E03,8,133
0x2Dae02Ad43e99E172B1e10Cb4abE0F90D424117c,9,129
0x3A3A8EdB21EEd2029DcD38194BAd4d166166cF39,10,28
0xCA4791Bb624D395908C52895FD4d0B49724Df334,11,108
0x8D2473FfF37e4984DbeD2c541e91159533206c1F,12,143
0xdCd9d7c58267244170A835a2489dB37647120B13,13,187
0xA1548152f0F75F7ECCD057Bd2B4512FE5C5601A3,14,389
0x785F8E8180d28bA7FFc7D2a7925A287537240d84,15,84
0x0d704c1dc237f119967F2038b78E6f001B3b180d,16,384
0x27845d90C8663359093B900d335E4007471bA495,17,104
0xD1175795ed25325B1624b593f327239730aFb1A5,18,15
0x082ac97f978292788Dfef003a4cEFd84cc25e5eC,19,226
0x5D06D1c85DbBf8bCAF5c3ac69D873f6AcC8004B3,20,388
0x3b69C3DB06C507FcC464Ef0F74bcA7ee3eebaA70,21,237
0x484eB0B6274d7Bb17397D4eE8585f9EfaC3FbFfA,22,634
0xea48b5aF638E884335b8d2753dc2bcfaEFb62991,23,596
0xA818D68d768c666039C46e4F6F7550E53847539d,24,332
0xe80B73bdfd6E8FCCd8123e48595ecEcaE3774fE8,25,208
0xD1BF2d05Ee3c8Ae76296fCe2cAaB2E3614069d19,26,282
0x1Fa5C24A511c4a507dfB7D9d6df193dD7Ea9B09a,27,561
0x2F444582d120E66d526A3B22Cb75bB9a1A9F0748,28,801
0x703504F8f40C0ed1873f1c308185d4503dA1c86D,29,327
0x2f2996D4A67cb4d2917770FC6b9150549D9F91f7,30,274
0x6f93050E655ebED08Dca9D37969E2cD8cedaADbB,31,154
0xD7694D0f1B73aAD9F96927D1471c813315e510F3,32,760
0x3C7f1BA5cB2142e04e5BfF787968A03C6Afa7B88,33,47
0x93B30684D5188dE4fef6ff27874806810ACA1B5e,34,357
0x3e5834d7d76aae18a5f6d52a706F4B75Fcffa1C6,35,587
0x62cc45ca681FD7Dfa910BCDfBBab4F26E7795859,36,443
0xeC86642D0B9e20E1ACE0559D8933828f7B6df5D5,37,659
0x5F2b67e4FA3a8dA14Dc253f06EC7A967b1516306,38,181
0x32d3963662D54acA5cf380852655690667831F50,39,107
